218	1	0	1	1	1	1	0
218	1	1	1	1	0	1	0
219	-99	-99	-99	-99	-99	1	1
221	-99	-99	-99	-99	-99	1	1
222	-99	-99	-99	-99	-99	1	1
223	0	1	0	0	0	1	0
223	1	1	1	1	1	1	0
224	0	1	0	0	0	1	1
224	0	1	0	1	0	1	1
224	1	1	0	1	0	1	1
224	1	1	0	0	0	1	1
225	0	1	0	0	0	1	0
227	1	1	0	0	0	1	0
228	0	1	0	0	0	1	0
228	1	1	0	1	0	1	0
228	1	1	0	1	0	1	0
228	1	1	1	1	1	1	0
229	1	1	1	1	1	1	1
229	1	1	0	1	1	1	1
229	1	0	1	1	1	1	1
229	1	1	1	1	0	1	1
229	1	1	1	1	0	1	1
230	-99	-99	-99	-99	-99	1	1
231	1	1	1	0	0	1	1
232	1	1	1	1	0	1	1
232	1	1	0	1	0	1	1
233	-99	-99	-99	-99	-99	1	1
234	1	1	0	0	0	1	1
234	1	1	1	1	1	1	1
235	-99	-99	-99	-99	-99	1	1
236	-99	-99	-99	-99	-99	1	1
237	1	1	1	1	0	1	0
237	1	1	1	1	0	1	0
238	1	1	0	0	0	1	0
238	1	1	0	1	0	1	0
238	1	1	0	0	0	1	0
238	1	1	0	0	0	1	0
238	1	1	1	1	0	1	0
238	0	0	0	1	0	1	0
238	1	0	1	1	1	1	0
239	1	1	0	1	0	1	0
239	1	1	0	1	0	1	0
239	0	1	0	1	0	1	0
239	1	1	0	1	0	1	0
239	1	1	0	0	0	1	0
239	1	1	0	1	0	1	0
239	0	1	0	1	0	1	0
240	-99	-99	-99	-99	-99	1	0
241	1	1	0	1	0	1	0
242	-99	-99	-99	-99	-99	1	0
243	-99	-99	-99	-99	-99	1	0
244	1	1	0	0	1	1	0
245	1	1	0	0	0	1	0
245	1	1	1	1	1	1	0
245	0	1	0	1	0	1	0
245	0	1	0	1	0	1	0
246	-99	-99	-99	-99	-99	1	0
247	1	0	0	0	0	1	0
248	-99	-99	-99	-99	-99	1	1
249	0	0	1	1	0	1	0
249	1	1	1	0	0	1	0
249	1	1	0	1	0	1	0
249	0	1	0	1	0	1	0
250	-99	-99	-99	-99	-99	1	1
252	1	1	1	1	1	1	1
252	1	1	1	0	1	1	1
253	1	1	1	0	1	1	1
253	1	1	0	0	0	1	1
254	1	1	0	1	0	1	1
254	1	1	1	1	0	1	1
255	1	1	0	1	0	1	1
255	1	1	1	1	0	1	1
255	1	1	1	1	0	1	1
255	1	1	0	1	0	1	1
256	-99	-99	-99	-99	-99	1	1
257	1	1	1	1	1	1	1
257	1	1	1	1	1	1	1
257	0	1	0	1	0	1	1
258	1	1	1	1	0	1	0
259	0	1	0	0	0	1	0
259	0	1	0	1	0	1	0
259	0	1	0	0	0	1	0
259	-99	-99	-99	-99	-99	1	0
260	-99	-99	-99	-99	-99	1	1
261	1	1	1	1	1	1	1
262	1	1	1	1	1	1	1
262	1	1	1	1	0	1	1
263	-99	-99	-99	-99	-99	1	1
264	1	1	1	1	1	1	1
264	1	1	1	1	1	1	1
264	0	1	1	1	1	1	1
264	0	1	1	1	0	1	1
264	1	1	1	1	0	1	1
265	0	1	0	1	0	1	1
266	1	1	0	0	0	1	1
267	-99	-99	-99	-99	-99	1	1
268	0	1	0	1	0	1	0
268	0	1	0	1	0	1	0
268	0	1	1	1	0	1	0
269	0	1	1	1	1	1	0
269	1	1	0	1	1	1	0
269	1	1	1	1	1	1	0
270	1	1	0	1	0	1	0
271	-99	-99	-99	-99	-99	1	1
272	1	1	1	1	1	1	1
273	-99	-99	-99	-99	-99	1	0
274	-99	-99	-99	-99	-99	1	1
275	0	1	0	1	0	1	1
275	0	1	1	1	1	1	1
275	0	1	0	1	0	1	1
275	0	1	0	1	0	1	1
275	0	1	1	1	1	1	1
275	0	1	1	0	1	1	1
276	1	1	0	1	0	1	1
276	1	1	1	1	0	1	1
276	0	1	0	1	0	1	1
277	-99	-99	-99	-99	-99	1	-99
278	1	1	1	1	0	1	1
278	1	1	1	1	0	1	1
278	1	1	1	1	0	1	1
279	1	1	1	1	1	1	1
279	1	1	0	0	0	1	1
280	-99	-99	-99	-99	-99	1	0
281	1	0	1	1	0	1	1
281	0	1	0	1	0	1	1
281	0	0	1	1	0	1	1
283	-99	-99	-99	-99	-99	1	1
285	1	1	0	0	0	1	0
285	1	1	1	1	0	1	0
285	1	1	1	1	0	1	0
285	1	1	1	1	1	1	0
285	1	1	1	1	1	1	0
285	1	1	1	1	1	1	0
286	0	1	0	1	0	1	1
286	1	1	0	0	0	1	1
286	1	0	1	1	1	1	1
286	0	1	1	1	1	1	1
287	1	1	1	1	1	1	0
288	1	1	1	1	0	1	1
289	1	1	1	1	1	1	1
290	-99	-99	-99	-99	-99	1	0
291	1	1	0	1	0	1	0
292	-99	-99	-99	-99	-99	1	1
293	0	1	0	1	0	1	0
294	-99	-99	-99	-99	-99	1	0
295	1	1	1	1	0	1	0
296	1	1	1	1	1	1	0
297	0	0	1	1	0	1	0
297	0	0	1	1	0	1	0
298	1	1	0	1	0	1	1
298	0	0	1	1	0	1	1
298	0	1	0	1	0	1	1
298	0	1	0	1	0	1	1
298	0	1	0	1	0	1	1
298	0	1	1	1	0	1	1
299	1	1	0	1	0	1	0
299	0	1	1	1	1	1	0
299	1	0	1	1	0	1	0
299	0	0	1	0	0	1	0
301	-99	-99	-99	-99	-99	1	0
302	1	1	1	1	1	1	1
303	1	1	1	1	0	1	0
304	-99	-99	-99	-99	-99	1	0
305	-99	-99	-99	-99	-99	1	1
307	-99	-99	-99	-99	-99	1	0
308	-99	-99	-99	-99	-99	1	1
309	1	1	1	1	0	1	0
310	-99	-99	-99	-99	-99	1	1
311	0	0	1	1	0	1	0
311	1	1	0	1	0	1	0
312	1	1	1	1	0	1	1
313	1	1	1	1	1	1	0
314	1	1	1	1	1	1	1
315	1	1	1	1	1	1	1
316	1	1	0	1	0	1	1
317	1	1	1	1	1	1	1
318	-99	-99	-99	-99	-99	1	1
319	-99	-99	-99	-99	-99	1	0
320	1	1	0	1	0	1	1
320	0	1	0	1	0	1	1
320	1	1	0	1	0	1	1
321	-99	-99	-99	-99	-99	1	1
322	1	1	1	1	1	1	0
323	-99	-99	-99	-99	-99	1	0
324	1	1	1	1	0	1	0
326	1	1	0	1	0	1	1
326	0	1	0	1	0	1	1
326	0	1	0	1	0	1	1
327	1	1	1	1	1	1	0
327	1	1	1	1	1	1	0
328	1	1	0	1	0	1	0
329	1	1	0	1	0	1	0
329	0	0	1	0	1	1	0
329	0	1	0	1	0	1	0
329	0	0	1	0	0	1	0
330	-99	-99	-99	-99	-99	1	0
331	1	1	0	1	0	1	0
331	1	1	0	1	0	1	0
331	1	1	0	1	0	1	0
331	1	1	0	1	0	1	0
332	0	1	0	0	0	1	0
332	0	1	0	0	0	1	0
333	-99	-99	-99	-99	-99	1	1
334	1	1	1	1	0	1	1
334	1	1	1	1	0	1	1
334	0	1	1	1	0	1	1
335	1	1	1	1	1	1	1
335	1	1	0	1	0	1	1
335	1	1	1	1	1	1	1
335	1	1	1	1	0	1	1
335	0	1	1	0	0	1	1
336	0	1	0	1	0	1	1
336	0	1	0	1	0	1	1
336	0	1	0	1	0	1	1
336	0	0	1	0	1	1	1
337	1	1	0	0	0	1	0
337	1	1	1	1	0	1	0
338	-99	-99	-99	-99	-99	1	1
339	1	1	1	1	1	1	1
339	1	1	0	1	1	1	1
341	0	1	0	1	0	1	0
341	1	1	0	1	0	1	0
341	0	0	1	0	1	1	0
341	1	1	0	0	0	1	0
341	1	1	0	0	0	1	0
341	0	1	0	1	0	1	0
342	0	1	0	1	0	1	1
342	0	1	0	1	0	1	1
342	0	1	0	1	0	1	1
342	0	1	0	1	0	1	1
342	0	1	0	1	0	1	1
342	0	1	0	1	0	1	1
342	1	1	0	1	0	1	1
342	0	1	0	1	0	1	1
342	0	1	0	1	0	1	1
342	0	0	1	1	0	1	1
342	0	1	0	1	0	1	1
342	0	1	0	1	0	1	1
343	-99	-99	-99	-99	-99	1	1
344	0	1	1	1	0	1	0
344	1	1	1	1	0	1	0
345	1	1	1	1	0	1	1
346	1	1	1	1	1	1	-99
347	-99	-99	-99	-99	-99	1	0
348	1	1	1	1	1	1	0
349	-99	-99	-99	-99	-99	1	0
350	1	1	0	1	0	1	0
350	0	1	1	0	1	1	0
350	0	1	0	1	0	1	0
350	0	1	0	1	1	1	0
350	0	1	0	1	1	1	0
350	1	1	1	1	1	1	0
350	0	1	1	0	1	1	0
350	0	1	1	1	0	1	0
351	1	1	1	1	0	1	1
351	0	1	0	1	0	1	1
351	1	1	0	0	0	1	1
352	-99	-99	-99	-99	-99	1	1
353	1	1	1	1	0	1	1
354	0	1	1	1	0	1	0
354	1	1	1	1	0	1	0
355	1	1	1	1	0	1	1
356	1	1	1	1	1	1	0
357	1	1	1	0	1	1	0
358	0	1	1	1	0	1	1
358	1	1	1	1	1	1	1
358	1	1	0	1	0	1	1
358	1	1	1	1	1	1	1
358	1	1	1	1	1	1	1
358	1	1	0	1	0	1	1
358	1	1	0	1	0	1	1
358	1	1	1	1	0	1	1
359	1	1	1	1	0	1	1
359	1	1	1	1	1	1	1
360	1	1	1	1	1	1	1
360	1	1	1	1	1	1	1
361	-99	-99	-99	-99	-99	1	1
362	1	1	1	1	1	1	1
363	-99	-99	-99	-99	-99	1	0
364	1	1	1	1	0	1	1
365	1	1	1	1	1	1	1
366	1	1	1	1	0	1	1
367	1	1	0	1	0	1	1
368	1	1	1	1	1	1	1
369	0	1	0	0	0	1	1
369	0	1	0	1	0	1	1
369	0	1	0	1	0	1	1
370	-99	-99	-99	-99	-99	1	0
371	-99	-99	-99	-99	-99	1	1
372	1	1	1	1	1	1	1
373	1	1	1	1	1	1	1
374	-99	-99	-99	-99	-99	1	0
375	1	1	1	1	1	1	1
376	-99	-99	-99	-99	-99	1	1
377	-99	-99	-99	-99	-99	1	0
378	-99	-99	-99	-99	-99	1	1
379	1	1	0	1	0	1	1
380	-99	-99	-99	-99	-99	1	0
381	-99	-99	-99	-99	-99	1	1
382	1	1	0	1	1	1	0
382	0	1	1	1	0	1	0
382	0	0	1	1	1	1	0
382	0	1	0	0	0	1	0
383	1	1	0	1	0	1	1
383	0	0	1	1	0	1	1
383	0	1	1	1	0	1	1
383	1	0	1	1	0	1	1
383	1	1	1	1	1	1	1
383	0	1	1	1	1	1	1
383	0	1	0	1	0	1	1
383	0	1	0	1	0	1	1
384	0	1	0	1	0	1	1
384	1	1	0	1	0	1	1
384	1	1	0	1	0	1	1
384	0	1	0	1	0	1	1
384	0	1	0	0	0	1	1
384	0	1	0	1	0	1	1
385	1	1	0	1	0	1	0
385	-99	-99	-99	-99	-99	1	0
385	0	1	0	1	0	1	0
385	0	1	0	1	0	1	0
385	0	0	1	1	0	1	0
385	0	0	0	1	0	1	0
385	0	0	1	0	1	1	0
386	-99	-99	-99	-99	-99	1	0
387	1	1	1	1	1	1	0
387	-99	-99	-99	-99	-99	1	0
388	-99	-99	-99	-99	-99	1	0
389	0	1	1	0	1	1	0
389	0	0	1	1	0	1	0
391	0	1	1	1	0	1	0
391	1	1	1	1	1	1	0
391	-99	-99	-99	-99	-99	1	0
392	0	1	1	1	1	1	1
392	0	1	1	1	1	1	1
392	0	1	0	1	0	1	1
393	1	1	1	0	1	1	1
393	1	1	1	1	1	1	1
393	1	1	1	1	1	1	1
393	1	1	1	0	1	1	1
394	0	0	1	1	0	1	1
394	0	0	1	1	0	1	1
395	0	1	1	1	0	1	1
395	1	1	1	1	1	1	1
395	1	1	1	1	1	1	1
396	1	1	1	1	1	1	0
397	0	1	0	1	0	1	1
397	1	1	0	0	0	1	1
397	0	1	0	1	0	1	1
398	-99	-99	-99	-99	-99	1	1
400	-99	-99	-99	-99	-99	1	0
402	1	1	1	1	1	1	1
402	1	1	1	1	0	1	1
404	0	1	0	0	0	1	0
404	0	1	0	1	0	1	0
404	0	1	1	1	0	1	0
405	1	1	1	1	1	1	0
406	1	1	1	1	1	1	1
407	1	1	1	1	1	1	1
408	1	1	1	1	0	1	1
408	0	1	1	1	0	1	1
408	0	1	0	1	1	1	1
409	-99	-99	-99	-99	-99	1	1
410	1	1	1	1	1	1	1
411	-99	-99	-99	-99	-99	1	0
412	-99	-99	-99	-99	-99	1	1
413	-99	-99	-99	-99	-99	1	0
414	-99	-99	-99	-99	-99	1	-99
415	-99	-99	-99	-99	-99	1	1
416	0	1	1	0	0	1	1
416	0	0	1	0	1	1	1
416	1	1	0	1	0	1	1
416	1	0	1	0	1	1	1
417	1	1	1	1	0	1	0
417	1	1	1	1	0	1	0
417	1	1	0	1	0	1	0
417	1	1	0	1	0	1	0
417	0	1	1	0	1	1	0
417	1	1	0	1	1	1	0
418	1	1	0	1	0	1	1
418	1	1	0	1	0	1	1
418	1	1	1	1	1	1	1
419	-99	-99	-99	-99	-99	1	1
420	1	1	1	1	1	1	0
421	0	1	0	1	0	1	0
422	0	1	0	0	0	1	0
422	0	1	0	0	0	1	0
422	0	1	0	0	0	1	0
422	0	1	0	0	0	1	0
422	1	1	0	0	0	1	0
422	0	1	0	1	0	1	0
422	1	1	0	0	0	1	0
423	1	1	0	1	0	1	0
423	0	1	0	1	0	1	0
423	1	1	0	0	0	1	0
423	1	1	1	1	0	1	0
423	0	1	0	1	0	1	0
423	0	1	0	1	0	1	0
424	1	1	1	1	0	1	1
424	1	1	0	1	0	1	1
424	1	1	0	0	0	1	1
424	1	1	0	0	0	1	1
424	1	1	0	0	0	1	1
424	0	1	0	0	0	1	1
424	0	1	0	1	0	1	1
425	1	1	1	1	1	1	0
426	-99	-99	-99	-99	-99	1	0
427	0	1	0	1	0	1	1
427	0	1	0	1	0	1	1
427	1	1	0	1	0	1	1
427	0	1	0	1	0	1	1
427	0	1	0	1	0	1	1
427	0	1	0	1	0	1	1
428	-99	-99	-99	-99	-99	1	0
429	-99	-99	-99	-99	-99	1	1
430	1	1	1	1	0	1	1
430	0	1	0	1	0	1	1
430	0	1	0	1	0	1	1
431	-99	-99	-99	-99	-99	1	0
432	1	1	1	1	1	1	0
433	0	1	0	1	0	1	0
434	-99	-99	-99	-99	-99	1	1
435	-99	-99	-99	-99	-99	1	0
436	-99	-99	-99	-99	-99	1	0
437	-99	-99	-99	-99	-99	1	-99
438	-99	-99	-99	-99	-99	1	1
439	0	1	0	1	0	1	0
439	1	1	0	0	0	1	0
439	1	1	0	0	0	1	0
439	1	1	0	1	0	1	0
440	-99	-99	-99	-99	-99	1	0
441	1	1	0	1	0	1	0
442	-99	-99	-99	-99	-99	1	1
443	1	1	1	1	1	1	1
444	1	1	0	1	0	1	0
445	1	1	1	0	1	1	0
445	0	0	1	1	1	1	0
445	1	1	0	1	0	1	0
445	1	1	0	0	0	1	0
445	1	1	0	0	0	1	0
446	0	1	0	0	0	1	0
446	0	0	1	0	0	1	0
446	0	1	0	0	0	1	0
446	0	1	0	0	0	1	0
446	1	1	1	1	1	1	0
447	1	1	1	1	1	1	1
448	0	1	1	1	1	1	1
448	0	1	1	1	1	1	1
448	1	1	1	1	1	1	1
448	0	1	1	1	1	1	1
449	-99	-99	-99	-99	-99	1	0
450	-99	-99	-99	-99	-99	1	0
451	0	1	1	1	1	1	0
451	0	1	1	0	1	1	0
451	1	1	1	1	1	1	0
451	1	1	1	0	0	1	0
452	-99	-99	-99	-99	-99	1	1
453	1	1	1	1	0	1	1
454	1	1	1	0	0	1	1
454	1	1	1	1	0	1	1
454	1	0	1	0	0	1	1
454	1	1	1	1	1	1	1
454	0	1	1	1	1	1	1
454	0	1	0	0	0	1	1
454	0	1	0	1	1	1	1
455	0	1	1	1	1	1	0
455	1	1	0	0	0	1	0
455	1	1	0	1	0	1	0
456	-99	-99	-99	-99	-99	1	0
457	-99	-99	-99	-99	-99	1	0
458	1	1	1	1	1	1	0
459	-99	-99	-99	-99	-99	1	1
460	-99	-99	-99	-99	-99	1	0
461	1	1	0	1	0	1	0
461	1	1	1	1	0	1	0
462	-99	-99	-99	-99	-99	1	0
463	-99	-99	-99	-99	-99	1	0
464	1	1	1	0	1	1	0
464	1	1	1	1	1	1	0
464	0	1	1	0	1	1	0
465	0	1	1	1	1	1	1
466	0	1	1	1	1	1	0
467	1	1	0	1	0	1	1
467	1	1	1	0	0	1	1
468	1	1	1	0	1	1	1
468	1	0	1	1	0	1	1
468	0	1	1	1	0	1	1
469	1	1	1	1	1	1	0
470	-99	-99	-99	-99	-99	1	0
471	0	1	1	1	0	1	0
471	1	1	0	1	0	1	0
471	1	1	1	1	1	1	0
471	1	0	1	1	1	1	0
471	1	1	0	1	0	1	0
471	1	1	1	1	0	1	0
472	1	1	0	0	0	1	0
472	1	1	0	1	0	1	0
472	0	1	0	1	0	1	0
472	0	0	1	1	1	1	0
473	1	1	1	1	1	1	0
474	1	1	1	1	1	1	0
474	1	1	1	1	0	1	0
476	0	1	0	1	0	1	1
476	0	1	0	1	0	1	1
476	0	1	1	1	0	1	1
476	0	0	1	1	0	1	1
476	0	1	0	1	0	1	1
478	1	1	1	0	0	1	0
478	1	1	0	1	0	1	0
478	1	1	0	1	0	1	0
480	0	1	0	1	0	1	1
480	0	1	0	1	0	1	1
480	1	1	0	1	0	1	1
480	1	1	1	0	0	1	1
482	-99	-99	-99	-99	-99	1	0
484	1	1	1	1	1	1	1
484	1	0	1	1	0	1	1
485	1	1	1	1	1	1	1
486	-99	-99	-99	-99	-99	1	0
487	-99	-99	-99	-99	-99	1	1
488	1	1	1	1	0	1	0
489	1	1	1	1	1	1	1
489	1	1	1	1	1	1	1
489	1	1	1	1	0	1	1
490	1	1	0	1	0	1	1
490	1	0	1	0	1	1	1
491	1	1	1	1	1	1	1
492	-99	-99	-99	-99	-99	1	1
493	1	1	1	1	1	1	0
493	0	1	1	1	1	1	0
493	1	1	1	1	1	1	0
493	1	1	1	1	1	1	0
493	1	1	1	1	1	1	0
493	1	1	1	1	1	1	0
493	1	1	1	1	1	1	0
494	-99	-99	-99	-99	-99	1	0
495	-99	-99	-99	-99	-99	1	0
496	1	1	1	1	1	1	1
497	0	0	0	0	0	1	1
498	1	1	1	1	1	1	0
498	1	1	1	0	0	1	0
498	1	1	1	1	1	1	0
499	1	1	1	1	1	1	1
500	0	1	1	1	0	1	0
500	1	1	0	1	0	1	0
500	1	1	0	1	0	1	0
501	-99	-99	-99	-99	-99	1	1
503	1	1	1	1	1	1	1
504	1	1	1	0	0	1	0
505	1	1	0	1	0	1	1
506	0	1	0	1	0	1	0
506	0	1	0	1	0	1	0
506	1	1	0	1	0	1	0
506	1	1	0	1	0	1	0
507	1	1	1	1	0	1	1
508	-99	-99	-99	-99	-99	1	0
509	-99	-99	-99	-99	-99	1	1
510	1	1	0	1	0	1	1
511	0	1	0	1	0	1	0
511	0	1	0	1	0	1	0
511	0	1	1	0	0	1	0
512	1	1	1	1	1	1	0
513	0	1	0	1	0	1	0
513	1	1	0	0	0	1	0
513	0	1	0	1	0	1	0
513	0	1	0	1	0	1	0
513	0	1	0	0	0	1	0
513	1	1	1	1	0	1	0
514	1	1	1	1	1	1	1
514	0	1	1	1	0	1	1
515	1	1	1	0	0	1	1
515	0	1	1	1	0	1	1
515	1	1	0	0	0	1	1
516	0	1	0	1	0	1	0
516	1	1	1	1	0	1	0
516	0	1	1	1	0	1	0
516	0	1	1	1	0	1	0
516	0	1	1	1	0	1	0
517	0	1	0	1	0	1	0
517	1	1	0	1	0	1	0
518	1	1	1	1	1	1	0
519	1	1	1	1	1	1	1
519	1	1	0	0	0	1	1
519	1	1	0	1	0	1	1
519	0	1	1	0	1	1	1
520	0	1	0	1	0	1	1
520	0	1	0	1	0	1	1
521	-99	-99	-99	-99	-99	1	1
522	1	1	1	1	1	1	1
523	0	1	0	0	0	1	0
523	1	0	1	1	0	1	0
523	0	1	0	1	0	1	0
523	1	1	0	1	0	1	0
523	1	1	1	1	1	1	0
523	1	1	1	0	0	1	0
523	1	1	1	1	0	1	0
524	1	1	1	1	1	1	0
525	1	1	0	1	0	1	1
526	1	1	0	1	0	1	0
526	1	1	0	1	0	1	0
527	1	1	1	1	1	1	0
528	0	1	0	1	0	1	1
528	1	1	1	1	0	1	1
528	1	1	0	1	0	1	1
528	0	1	0	1	0	1	1
529	1	1	1	1	0	1	0
529	1	1	1	1	0	1	0
529	0	1	0	1	0	1	0
529	1	1	0	0	0	1	0
529	0	1	0	1	0	1	0
530	1	1	1	1	1	1	0
531	1	1	1	1	0	1	0
531	1	1	0	1	0	1	0
531	1	1	1	1	0	1	0
531	1	1	1	0	0	1	0
532	1	1	0	0	0	1	0
532	0	1	1	0	1	1	0
532	0	1	1	1	0	1	0
533	-99	-99	-99	-99	-99	1	1
534	0	1	1	1	1	1	0
534	1	1	1	1	1	1	0
534	1	1	1	1	1	1	0
534	1	1	1	0	1	1	0
534	1	1	1	1	1	1	0
535	-99	-99	-99	-99	-99	1	0
536	1	1	1	1	1	1	0
537	-99	-99	-99	-99	-99	1	1
538	-99	-99	-99	-99	-99	1	1
539	1	1	1	1	1	1	1
540	-99	-99	-99	-99	-99	1	0
541	0	1	0	0	0	1	1
541	0	0	1	1	0	1	1
542	0	1	0	0	0	1	1
542	0	1	0	1	0	1	1
542	1	1	0	0	0	1	1
543	-99	-99	-99	-99	-99	1	1
544	-99	-99	-99	-99	-99	1	0
545	1	1	1	1	1	1	0
546	1	1	0	1	0	1	1
546	0	1	1	0	0	1	1
546	0	1	0	1	0	1	1
546	0	0	1	1	1	1	1
547	0	1	0	1	0	1	0
548	-99	-99	-99	-99	-99	1	0
549	0	1	0	1	0	1	0
550	-99	-99	-99	-99	-99	1	1
551	-99	-99	-99	-99	-99	1	0
552	1	1	1	1	1	1	1
552	1	1	1	1	1	1	1
553	-99	-99	-99	-99	-99	1	0
554	0	1	0	1	0	1	0
554	0	1	0	1	0	1	0
554	1	1	0	1	0	1	0
555	-99	-99	-99	-99	-99	1	0
556	1	1	1	1	0	1	1
556	0	1	1	1	0	1	1
557	0	1	1	1	1	1	0
557	-99	-99	-99	-99	-99	1	0
557	0	0	1	1	0	1	0
559	1	1	1	1	1	1	1
560	0	1	0	1	0	1	0
560	1	1	0	0	0	1	0
561	-99	-99	-99	-99	-99	1	0
562	0	1	0	0	0	1	1
563	1	1	1	1	1	1	0
564	1	1	1	1	1	1	0
564	1	1	1	1	0	1	0
564	1	1	1	1	1	1	0
565	0	1	0	0	0	1	1
567	-99	-99	-99	-99	-99	1	1
568	1	1	1	1	1	1	0
569	-99	-99	-99	-99	-99	1	1
570	0	0	1	0	0	1	0
570	1	0	1	1	0	1	0
571	0	1	0	1	0	1	1
571	1	0	0	0	0	1	1
571	0	1	0	1	0	1	1
572	1	1	0	1	0	1	0
573	-99	-99	-99	-99	-99	1	0
574	1	1	1	1	1	1	1
575	1	1	1	1	0	1	0
576	-99	-99	-99	-99	-99	1	1
577	1	1	1	1	1	1	1
578	1	1	1	1	1	1	1
579	0	1	0	1	0	1	1
580	1	1	0	0	0	1	0
581	1	1	0	1	0	1	1
581	0	1	1	1	0	1	1
581	0	1	0	1	0	1	1
582	0	1	0	1	0	1	0
582	0	1	0	1	0	1	0
582	0	1	0	1	0	1	0
583	-99	-99	-99	-99	-99	1	1
584	1	1	1	1	1	1	1
585	1	1	1	0	1	1	0
586	1	1	1	1	1	1	0
586	1	1	1	1	1	1	0
586	1	1	1	1	1	1	0
586	1	1	1	1	1	1	0
586	1	1	1	1	1	1	0
587	0	1	1	1	1	1	1
588	0	1	0	1	0	1	1
588	0	1	1	1	1	1	1
588	0	1	0	1	0	1	1
588	0	1	0	1	0	1	1
589	0	1	1	1	1	1	0
590	0	1	0	1	0	1	1
591	0	1	0	1	1	1	1
592	0	1	0	1	0	1	0
593	1	1	0	1	0	1	1
594	-99	-99	-99	-99	-99	1	0
595	-99	-99	-99	-99	-99	1	1
596	0	1	1	1	0	1	0
596	0	0	1	1	1	1	0
597	0	1	1	0	0	1	1
598	1	1	1	0	1	1	0
598	0	0	1	1	1	1	0
598	1	1	1	0	1	1	0
598	1	1	1	0	1	1	0
598	0	1	0	1	0	1	0
599	1	1	1	1	1	1	1
600	1	1	0	1	0	1	1
601	-99	-99	-99	-99	-99	1	1
602	-99	-99	-99	-99	-99	1	1
603	0	1	1	1	0	1	1
603	0	1	0	0	0	1	1
603	1	0	1	1	0	1	1
604	1	1	1	1	0	1	0
604	1	1	1	1	1	1	0
604	1	1	1	1	1	1	0
604	1	1	1	1	1	1	0
605	-99	-99	-99	-99	-99	1	0
606	-99	-99	-99	-99	-99	1	0
612	0	0	1	0	1	1	0
612	0	1	1	1	0	1	0
607	-99	-99	-99	-99	-99	1	0
614	0	1	0	1	0	1	0
608	1	1	1	1	1	1	1
609	-99	-99	-99	-99	-99	1	1
611	-99	-99	-99	-99	-99	1	1
616	1	1	1	1	1	1	1
616	0	1	1	1	1	1	1
617	-99	-99	-99	-99	-99	1	1
618	0	1	1	1	1	1	0
629	1	1	1	1	1	1	1
629	1	1	1	1	1	1	1
629	1	1	1	1	1	1	1
630	1	1	0	1	0	1	1
631	0	1	0	1	0	1	1
631	0	1	0	1	0	1	1
631	0	1	0	0	0	1	1
632	1	1	1	1	1	1	0
632	0	1	1	1	1	1	0
633	0	1	0	1	0	1	0
634	-99	-99	-99	-99	-99	1	1
635	1	1	1	1	1	1	0
619	1	1	1	1	0	1	0
621	1	1	1	1	1	1	0
636	-99	-99	-99	-99	-99	1	1
637	-99	-99	-99	-99	-99	1	1
640	-99	-99	-99	-99	-99	1	-99
638	0	1	0	1	0	1	0
638	1	1	1	1	0	1	0
641	-99	-99	-99	-99	-99	1	0
642	1	1	0	1	0	1	0
643	1	1	1	1	1	1	0
644	1	0	0	0	0	1	1
644	0	1	1	1	0	1	1
644	0	1	1	1	0	1	1
644	0	0	0	1	1	1	1
644	1	1	0	1	0	1	1
645	1	1	1	1	1	1	0
646	-99	-99	-99	-99	-99	1	-99
647	1	0	0	0	0	1	1
647	1	0	1	0	1	1	1
647	0	1	0	1	0	1	1
648	1	1	0	0	0	1	0
648	1	1	0	0	0	1	0
648	0	1	0	1	0	1	0
648	0	1	0	1	0	1	0
648	1	1	0	1	0	1	0
648	1	1	0	1	0	1	0
648	0	1	1	0	0	1	0
648	1	1	0	1	0	1	0
648	0	1	1	1	1	1	0
623	1	1	0	1	0	1	1
625	0	1	0	1	0	1	0
627	1	1	1	1	0	1	0
649	1	1	1	1	0	1	0
650	-99	-99	-99	-99	-99	1	1
651	1	1	0	1	1	1	0
651	1	1	1	1	1	1	0
651	1	1	0	1	0	1	0
652	1	1	1	1	1	1	1
652	1	1	1	1	1	1	1
652	1	1	0	1	1	1	1
652	1	1	0	1	1	1	1
653	1	1	1	1	1	1	0
654	0	1	1	1	0	1	1
654	1	1	1	1	1	1	1
654	1	1	0	1	0	1	1
654	1	1	1	1	1	1	1
655	1	1	0	1	0	1	0
656	0	1	0	1	0	1	1
656	0	1	0	1	0	1	1
656	1	1	1	1	1	1	1
657	1	1	1	1	0	1	0
658	1	1	0	1	0	1	0
659	-99	-99	-99	-99	-99	1	1
660	-99	-99	-99	-99	-99	1	0
661	1	1	0	0	0	1	0
662	1	1	1	1	0	1	1
663	1	1	0	1	0	1	0
663	1	1	0	1	0	1	0
663	0	1	0	1	0	1	0
663	0	1	0	1	0	1	0
663	0	1	0	1	0	1	0
663	0	1	0	1	0	1	0
664	0	1	1	1	1	1	0
665	1	1	0	0	0	1	1
665	1	1	1	1	0	1	1
665	1	1	0	0	0	1	1
666	-99	-99	-99	-99	-99	1	1
667	1	1	1	1	0	1	0
668	1	1	0	1	0	1	0
669	-99	-99	-99	-99	-99	1	0
670	0	1	1	1	0	1	0
671	-99	-99	-99	-99	-99	1	1
672	0	1	0	1	0	1	0
672	0	1	1	1	1	1	0
